	precision	recall	f1-score	support
0	0.4166666666666667	0.625	0.5	8.0
1	0.4375	0.7777777777777778	0.56	9.0
2	1.0	0.7	0.8235294117647058	10.0
3	0.5	0.3333333333333333	0.4	12.0
4	0.4	0.2	0.26666666666666666	10.0
5	0.3333333333333333	0.1111111111111111	0.16666666666666666	18.0
6	0.2727272727272727	0.16666666666666666	0.20689655172413793	18.0
7	0.8571428571428571	0.6	0.7058823529411764	10.0
8	0.6666666666666666	0.6	0.631578947368421	10.0
9	0.5555555555555556	0.5	0.5263157894736842	10.0
10	0.2	0.1111111111111111	0.14285714285714285	9.0
11	0.8421052631578947	0.9411764705882353	0.8888888888888888	17.0
12	0.25	0.17647058823529413	0.20689655172413793	17.0
13	0.5	0.1	0.16666666666666669	10.0
14	0.7692307692307693	0.8333333333333334	0.8	12.0
15	0.4	0.3333333333333333	0.3636363636363636	12.0
16	0.6666666666666666	0.25	0.36363636363636365	8.0
17	0.0	0.0	0.0	12.0
18	0.21875	0.3684210526315789	0.2745098039215686	19.0
19	0.25	0.3333333333333333	0.28571428571428575	9.0
20	0.5	0.3333333333333333	0.4	9.0
21	0.6666666666666666	0.4444444444444444	0.5333333333333333	9.0
22	0.5	0.125	0.2	8.0
23	0.52	0.9285714285714286	0.6666666666666666	14.0
24	0.16666666666666666	0.25	0.2	16.0
25	0.0	0.0	0.0	8.0
26	0.21212121212121213	0.4117647058823529	0.27999999999999997	17.0
27	0.15384615384615385	0.18181818181818182	0.16666666666666669	11.0
28	0.0	0.0	0.0	9.0
29	0.0	0.0	0.0	10.0
30	0.7142857142857143	0.625	0.6666666666666666	8.0
31	0.14285714285714285	0.3333333333333333	0.2	9.0
32	0.7	0.4666666666666667	0.56	15.0
33	0.4772727272727273	0.9545454545454546	0.6363636363636365	22.0
34	0.1935483870967742	0.5	0.27906976744186046	12.0
35	0.2857142857142857	0.2222222222222222	0.25	9.0
36	0.0	0.0	0.0	12.0
37	0.5	0.21428571428571427	0.3	14.0
38	0.23529411764705882	0.15384615384615385	0.186046511627907	26.0
39	0.18181818181818182	0.16666666666666666	0.17391304347826086	12.0
40	0.25925925925925924	0.2692307692307692	0.2641509433962264	26.0
41	0.4166666666666667	0.5263157894736842	0.46511627906976744	19.0
